PetID,PetName,Species,Age,Weight,HealthCondition,Vaccinated,LastVaccinationDate
345535af-97e6-4969-a6dc-64f1a58651ed,Sheila Moreno,Bird,10,6.487072119234912,Sick,True,2023-11-15
7100977f-c736-4a32-844f-5ce722c5630f,Michelle Thomas,Cat,3,5.4773361297565675,Healthy,False,
8166589b-e831-40a2-9708-9e9b4277d0af,Mrs. Teresa Becker,Dog,14,23.98482925700916,Sick,False,2023-08-10
4e44b23d-0127-4a1e-87a6-fa9ea047303b,Mr. Danny Miller DDS,Dog,8,17.007837454001354,Healthy,False,2024-01-14
f7a374ff-2796-44aa-b79b-45de17e23fa2,Sonia Martinez,Dog,1,17.45607059566824,Healthy,True,2023-06-02
cd1ec02d-e61c-4090-9e0c-d77acdbbac04,Victor Taylor,Dog,4,29.47473856476408,Sick,True,
295980e4-c5c3-457f-a1b7-e098b56b2033,Victor Trevino,Bird,11,2.4189603439228122,Sick,False,
9b8a251f-8db5-4d39-8077-f85005a570f7,Veronica West,Dog,5,5.785004571484228,Healthy,True,
52f62c79-6e14-46d7-bd1c-7d956d586f3d,Thomas Perry,Cat,13,29.93095654225124,Sick,True,
bcdc95a8-3223-4f90-8546-00ce8eddc040,Anthony Andrews,Dog,1,20.65171610156789,Sick,False,2023-04-14
7fcc5cad-9a23-408d-b9bd-3c45275b323d,Joann Yang,Bird,5,25.73730041956809,Healthy,False,
88aecca9-db0a-417a-b243-fc6c7261311f,Rodney Price,Bird,1,15.955498783589714,Healthy,False,
128f3ee0-7eb9-47b2-9704-aecc2451df07,Christopher Jones,Cat,7,23.916292673808492,Healthy,True,2023-05-06
ddf16c06-b8d4-4f9c-a37a-4d1b82a03873,Michael Orozco,Bird,15,29.732730842815705,Healthy,False,2023-02-19
7a67bb0a-8dd1-490a-b04b-8fe510c7585c,James Mercer,Bird,8,24.272949432200956,Healthy,True,
9c26271d-15a4-4f1b-b158-2360ec562fc1,Michael Hubbard,Bird,3,6.47292691744474,Healthy,False,2023-12-30
c3efc1d9-c772-4867-9088-7b7ad9ab1814,Julie Velasquez,Dog,14,22.538475549431986,Healthy,True,2023-11-30
42402b3f-7e29-49d6-8828-664f5f665fc2,Peter Watson,Dog,7,20.93784460907582,Sick,False,
7f35ecf7-ed43-494b-887c-d849996515cb,Nicholas Garcia,Dog,11,14.495386939270935,Sick,True,2023-04-15
6b714ecd-96cf-431b-a5df-ef74636ee435,Shelley Christian,Bird,13,28.691360157869475,Healthy,False,2023-07-23
c78f9fe5-b9ed-4e58-928e-6ec4e95920ab,Andrew Randolph DDS,Dog,10,27.48230252431992,Sick,True,
d0016b94-c1f9-4c8f-a28b-198b0c7d9b24,Michael Collins,Bird,7,12.146011762480754,Sick,True,2023-09-27
4b8f5dc8-23d5-4473-bd48-fe66f5a7c3f2,Jessica Lopez,Bird,11,28.633589570293868,Healthy,True,
65580ed8-b0f1-4264-b117-64bb32d77b73,Megan Hicks,Bird,9,16.35818054873623,Healthy,False,2023-11-11
2199f6b7-69e7-4907-8beb-ff1bc9c39a6f,Mr. Kevin Rose MD,Bird,6,4.021823184676883,Healthy,False,2023-09-02
316fdc3a-e838-43cf-95a3-70b464d58427,Andrea Medina,Cat,3,7.853450311186418,Sick,True,
83c67e97-ccbf-48c0-8cb6-8c64f05d5c1d,Jared Ryan,Cat,8,15.669707353922938,Healthy,False,
bc86fe5e-a217-46c8-8fb0-6430dce4b29d,Eric Sherman,Cat,14,10.547039185097407,Healthy,False,
3f41431d-cb46-4805-b8a6-d3896675edf4,James Smith,Dog,3,27.360561068715526,Sick,False,
bccc8ec4-6f9b-40a5-8aae-18cf3a3579b8,Tamara Cunningham,Bird,10,24.502391201617687,Sick,True,
25b24b92-17ae-4550-bd9c-232736efed20,Misty Mccoy,Cat,5,7.242401404770654,Healthy,False,2023-11-28
6195b416-e69a-430f-ba16-5f573d4b9353,Dale Gray,Bird,9,15.663814753104322,Sick,False,
1153e905-56d0-4e6a-b022-02152d05ef22,Lisa Hayes,Bird,1,15.948930193112485,Healthy,True,2023-03-03
863ec944-a42b-48ff-bfba-5d6ee539f5dd,Elizabeth Bush,Bird,4,5.112927524019036,Healthy,False,
7043475e-ff15-4a6c-9c25-6f3fbbf4d1ab,William George,Cat,8,21.33721811571455,Sick,True,2023-12-07
c4cd4142-0993-456d-81e7-fbaba38e54a5,Melissa Perkins,Cat,1,10.901812559216264,Healthy,True,
ea21cfee-511e-4ddd-bea6-c3485a1b1e7b,Sean Williams,Cat,11,23.678820640357927,Healthy,True,2023-10-24
1fbc1ca3-01fa-45f7-8c03-37aa55d29c25,Michael Harris,Cat,14,4.796233795750823,Healthy,False,
b5b653dd-29d1-4e2d-9ff2-c7daf170430b,Harry Barker,Cat,6,17.051716839608247,Sick,False,
7fde033d-5862-4afd-83d1-e666cbeb1ed2,Frank Jones DVM,Dog,13,22.56243431477703,Healthy,False,
41cd3c0c-14ea-4e2e-af91-0e0a3da0e64f,Elizabeth Lopez,Bird,10,15.419740853880908,Healthy,True,
41af0d3e-52d8-495f-88f2-50474a2b76cb,Mr. Justin Wood,Bird,7,26.595860615812654,Healthy,True,2023-09-24
ba81a579-9a08-47d1-8e43-2ae70ce3ca55,Michael Lyons,Dog,2,27.04828431000578,Sick,False,2023-07-27
514bd108-1abe-4610-a747-7226942a1fd8,Angela Dixon,Bird,13,13.814914644992504,Sick,True,2023-09-20
5eb93bde-8edf-4d49-aec8-8bdd08b93363,Cory Murray,Dog,5,19.15151730972802,Healthy,False,2023-01-31
1fee3712-6ec3-4a3d-90f5-1b1c55ccac8f,Victoria Leblanc,Cat,13,7.473389473996701,Healthy,False,2023-05-21
6db8863a-794d-4a56-be02-bf97860fe5a8,Tyler Booth,Dog,11,11.935799811325012,Healthy,True,
e4f02014-9a6e-4db7-bd03-ceae19b54403,Vicki Davis,Dog,8,20.801787177884375,Healthy,True,2024-01-17
d54b9c3b-4aee-4618-b5fd-ba490f804e69,Seth Hamilton,Cat,3,11.821743348042693,Sick,True,
772abd63-fd4e-4c78-a6af-385d706ea378,John Kirk,Dog,4,6.482524578184705,Sick,True,
d2615f0c-ca3d-4286-92dc-e2dc70c7afbb,David Joyce,Dog,13,18.717207147647855,Healthy,False,2023-03-06
18c6f549-762e-4b4c-ab23-ae197553d165,Holly Campbell,Dog,15,4.484111094125533,Sick,True,
aaafa2a8-7395-4a57-aaac-61a962cd7173,Danielle Smith,Bird,10,25.4611186643834,Sick,False,
7e71f986-1947-4625-a918-5e202a9df9bc,Danielle Ewing,Dog,5,13.597981770284918,Healthy,False,
e811e4fe-414e-4fbb-ba85-94ea882c7ff1,Melissa Guzman,Cat,4,15.779374733236873,Healthy,True,2023-07-27
0313575e-54ba-4ce3-895d-7fdb941a254d,John Huerta,Cat,3,9.752282708542428,Healthy,True,2023-08-09
1de8b031-5713-42f7-a68d-f800a6b87322,Alexander Sexton,Bird,1,19.85753808625693,Sick,True,
07dd50af-4585-4888-9497-d4a91a39f26e,Joseph Cook,Cat,12,21.28751379724429,Healthy,True,2023-01-31
a25b8f3b-1532-48b1-b33f-2469a502403c,Gloria Blake,Bird,6,14.411185818582396,Healthy,False,
65ed8dbf-8f99-4f7c-a3b3-daad5a1f1567,Pamela Orozco,Dog,10,10.920975400587396,Sick,False,2023-07-02
9c6df402-011e-4655-944d-c1ac49259773,Rachel James,Dog,8,15.488681461353442,Sick,False,
2f71c6c9-1cee-4965-8f4b-b6c9ad97c9f4,Mario Ward,Bird,15,23.5255781737752,Sick,False,
97dcccfe-d02d-4545-a9cc-283767354d32,Cynthia Jones,Dog,10,28.11517181590938,Healthy,False,2023-02-07
b2165444-6ea5-4ce3-81b6-1f0a3338849e,Heather Reeves,Cat,9,5.435541920991218,Healthy,True,
02cb35f0-0b66-46ea-9634-7a51675730c7,Mr. David Barrera,Cat,11,23.878759927229137,Healthy,True,
f366b352-aac0-4030-b8a5-f2e1d51d949c,Thomas Roberts,Dog,10,10.613963766278019,Sick,True,
e239320b-d824-4280-80c7-5bdcc59aa38b,Brooke Davis,Dog,14,28.97865958503722,Healthy,False,
79680410-36c4-4515-834e-77d87b5b62bb,Emily Carroll,Cat,7,6.2538404129879615,Sick,True,2023-03-30
ccdfda15-a89d-4271-8e28-fe664c4cf337,Michael Lopez,Bird,13,21.044690316074902,Sick,False,
df20a40e-584d-4b36-874c-2c334f70ad52,Christine Berg,Dog,11,15.001856674100278,Healthy,True,2023-07-17
a72521c1-946f-49c8-9f08-8d8bb8f26274,Stephanie Brown,Bird,14,11.78607795353959,Sick,False,2023-10-09
18ac01b7-8799-420c-8b1f-40ded1afe435,Jason Ortiz,Bird,8,11.963543137579075,Sick,True,2023-11-26
fcf14997-ee61-4ae8-bce3-64775f3f48aa,Julie Nichols,Dog,12,1.6182765136237394,Sick,False,
e5bd3ca6-851e-4481-b571-0e7419951e18,Christopher Howard,Dog,5,15.264092475509837,Healthy,True,
9ae2371d-4a15-40bc-b792-fbef1a5dcc68,Lisa Sampson,Dog,5,15.14096247441981,Healthy,False,2023-03-28
de6d025d-3004-4dc1-8c9c-fee67f7ac5e9,Justin Norton,Bird,11,13.579699549199011,Healthy,False,
8769dc67-5ecc-40ed-b58a-314c4f5d981c,Sara Bates MD,Dog,3,10.837609722813855,Healthy,False,2023-06-18
1b3d5a29-052a-4a22-8a05-a8b306ce1600,Jenna Romero,Bird,6,6.13103066005938,Sick,False,2024-01-19
c8f50760-8929-4816-8749-e4c6ede2293a,Kayla Thomas,Cat,15,20.227274808661704,Healthy,True,2023-04-09
df6e4e40-a8f9-4570-9e41-8897a68a0e9d,Brian Richards,Bird,7,3.7273676874441035,Sick,False,2023-05-01
824674ff-f191-4918-821b-85d0c3fb91fb,David Nunez,Bird,4,20.42917350986733,Sick,False,
20bb5a30-882b-4b96-8bd0-2de79f4278d6,Amanda Odonnell,Cat,12,15.099495783566192,Healthy,True,2024-01-09
e8c8ed1d-5c20-4b7d-8e8c-db97ddbfeb64,Ann Boyd,Bird,4,19.507169211575103,Sick,True,
37d793c3-bb53-4f02-abc5-f30e9e4d6ffd,Ronald Harris,Dog,8,11.877272573094285,Sick,False,2023-09-17
d8d3e13f-f517-4f14-b3f1-4944ad4d1395,Andrew Walter,Dog,12,22.535273929054906,Healthy,True,2023-04-12
8a0f1ed8-286e-4070-b800-ab99a8432192,Chad Wright,Bird,6,14.212544128782719,Healthy,False,
a051ad12-811d-458b-9dd8-43b90796ca00,Jackson Brock,Cat,2,9.6868626355706,Sick,False,2024-01-01
d3e1eaa3-b360-4c19-94ec-6d1dd82b264b,Gregory Coleman,Bird,2,13.96062118824971,Sick,True,2023-05-10
1a3e8809-59fb-4ce0-8e0a-c87af047b770,Hailey Owens,Cat,8,11.320455260885378,Healthy,False,
ffc104af-3e18-4093-948e-b2de78174534,Tara Holmes,Cat,6,14.236742777297684,Sick,True,2023-09-23
6dada971-522a-4795-8f6a-8ed7a97c14e2,Karen Wise,Cat,8,26.19198464203923,Healthy,True,2023-05-12
b0113de9-f1ba-4d47-a528-17aa720e5f17,Lindsey Smith,Dog,10,7.62222555727538,Sick,True,
407e424f-5dd9-4b09-bfce-9f8dbd462e7c,Danielle Russo,Cat,14,25.99266781808488,Healthy,True,2024-01-14
e2bb52eb-ba19-4223-a7a7-91ba5aa476c6,Travis Lopez,Dog,10,16.308160703586132,Sick,False,2023-08-02
0684b6c6-e4aa-4aa6-8728-b48683d05dc4,Martha Chavez,Cat,12,2.557761193596836,Healthy,False,
82e00338-06fa-4e4d-adac-b696b7fe88dd,Mrs. Emily Ward MD,Cat,12,29.76199518685156,Sick,True,
0a8a6e71-476c-46d5-a7fc-4084ad06f880,Tammy Lewis,Cat,4,14.79477777170462,Sick,False,2023-10-12
88ce72a9-56da-4f70-9123-27ab9839f111,John Lopez,Cat,13,14.671433627857086,Sick,False,
2ae1d910-f0fd-48d2-9c1c-481a0182f234,Barbara Floyd,Dog,4,25.319846290891576,Healthy,False,2023-11-17
27c65818-3a69-452f-ad6c-f2504b65beda,Veronica Smith,Cat,11,24.374790479742707,Healthy,True,2023-12-22
e729fd2f-cb26-4cb7-9783-49060e3bb043,James Wilson,Dog,13,4.085608218392026,Sick,False,
81152297-9046-4e60-ba81-95baa322e4df,Patrick Melton,Cat,7,6.533058340162787,Sick,True,2023-09-05
683a05a3-8403-4b06-8d99-02ce6079877f,Kristina Davis,Bird,5,9.809910210519943,Sick,True,
6c070f5b-c38e-46f4-a591-5a1fec271837,Pamela Marshall,Bird,8,24.030411445501432,Healthy,True,
4084ff22-4b74-4270-8f3b-4455dbf8cd31,Gabriel Tate,Bird,13,14.264547285768272,Healthy,False,2023-12-13
5c291e33-c5ba-4b9e-a416-959ff38f693b,Theresa Abbott,Cat,7,18.766203331650892,Healthy,True,
b8c0e225-9006-4398-b0f0-de671117bc30,Dr. Chad Vargas,Bird,3,4.024132071103492,Healthy,True,
92d3745a-1c67-4592-ab20-d3f8421448c6,Amanda Miranda,Cat,10,2.3062257472870376,Healthy,False,
fda9990f-d9b8-4431-acca-53af242c1a91,Michelle Hall,Bird,1,12.67574896251709,Sick,True,
f5c5b1a2-bdf2-4998-b602-55a5c3e5e089,Crystal Young,Cat,11,1.2122963142895897,Sick,True,2023-05-30
4fd2643b-af8d-4ac9-8902-2ee73977d998,Crystal Walker,Bird,14,5.476146562727769,Sick,False,
50bb87a2-174d-402f-bc9d-46c36d246c2d,Nancy Porter,Cat,9,6.913471669830139,Healthy,True,
1a610b0c-4f9d-4aaf-960e-982fffde4875,Jeremy Montgomery,Cat,12,3.3155306106574627,Healthy,True,
fb9ca4f1-b4db-485a-a1f9-3c345d3c76eb,Colin Marquez,Bird,14,20.66750450452893,Sick,False,2023-12-27
6ae052de-6785-4dce-b0f7-6da296a7d8a2,Benjamin Flynn,Dog,13,25.574419710873993,Sick,False,
3942fb47-ba48-4391-bc1a-e300d5690eca,Michael Smith,Dog,4,15.715994902699531,Healthy,True,2023-02-21
019381e7-15cc-48bf-876f-6a0d9d73cbda,Michael Mccoy,Cat,12,27.177234094715377,Healthy,True,2023-12-20
36ebd979-9815-4295-b5e2-daeb684861f6,Teresa Lynch,Bird,2,23.094379666997657,Sick,True,
17e47ffa-403d-4486-8f8d-4f8d9002dc91,Mary Neal,Cat,9,25.24978527082913,Sick,True,2023-12-05
7c123448-4907-45bd-881b-47bdbb7978d8,Natalie Moore,Cat,9,29.16389789906336,Sick,False,
d5ed27d8-9f4c-4dd5-a959-3b7ab1d6d7ec,Thomas Moreno,Dog,8,21.62192266325614,Healthy,False,2023-09-26
b6486519-2a97-4813-9d3d-91154ca51e1d,Fernando Williams,Dog,7,3.61727016907725,Healthy,True,2023-11-04
94e1a8e4-ecf2-4442-9bf0-0b2ce5f92d0f,Ian Harper,Cat,1,26.521552018162243,Sick,False,2023-12-27
801fd079-a9b1-41a9-94ff-a39cd7a28c80,Jacob Hansen,Bird,13,14.111937851703054,Healthy,True,
ea45e66e-1764-4d91-ab71-bcebd86b3bb6,Laura Nichols,Bird,9,26.069193843958562,Sick,True,
ff3e368c-ef56-469f-82fd-b8eda64c353d,Michael Stewart,Cat,1,2.103219210492838,Healthy,False,2023-01-27
7f546e6d-db98-4f9c-9de7-dc594453d42b,Richard Hudson,Bird,2,7.882185647588979,Sick,True,2023-03-21
bd7b6d46-c0ae-42a2-a732-561c8d302a31,Nichole Hunter,Bird,4,1.7719366964036332,Sick,False,
1cc1000d-5b64-457a-9fb2-9cc44118e325,Robin Bowen,Cat,6,9.231626629796876,Sick,False,
de4355be-a57e-4e14-a4e2-55099bcb7393,Sydney Hughes,Bird,8,5.613022347178746,Sick,False,2023-06-30
bfed3e58-fbac-4f3e-b854-696149e8b4dc,James Jackson,Bird,15,6.7655001483991635,Healthy,False,2023-03-13
6b25bdb2-ac12-4e5e-8c1c-5707f8d5a89a,William Ellis,Dog,5,12.230156163237341,Healthy,False,
a800dd3d-b026-4e28-aee3-b6b10b7924b9,Karen Ortiz,Cat,14,3.7092977724740375,Sick,False,
55b13d8c-6ab5-46f2-9aac-6dff2b804301,Cory Savage,Cat,12,12.868746954772325,Healthy,True,
b4110e34-22e9-452e-b958-215d17ef5fb8,Joel Lee,Bird,7,22.68301121077651,Healthy,True,
5251a9de-7d88-446e-a2a3-4b7767f3f7a5,Susan Walker,Dog,6,6.615978798042908,Healthy,True,
7498b294-811d-41bd-a261-26930a2b99bf,Savannah Cook,Bird,10,11.783907811238429,Sick,False,2023-10-19
285dcebb-e074-43ba-88ef-a173396bed3a,Jorge Rivas,Cat,4,16.62894839212244,Sick,True,2023-06-06
77e47048-7660-4f80-a05d-a6128034093d,Tom Moran,Dog,8,9.10373161995721,Sick,True,2023-05-26
092edae3-369f-4278-813f-f4d55e09265e,Tyler Hall DDS,Dog,13,12.87415994051216,Healthy,False,
c560001b-5469-463b-8716-40039db7f4ae,Thomas Miller,Bird,12,6.7932015280311875,Healthy,True,
5bb12acc-1c4b-429d-b956-7280450fbff4,Jessica Wheeler,Dog,3,8.796683394270918,Sick,False,
54f96f87-39fa-4df9-9238-19580bff766a,Troy Diaz,Cat,13,18.80006304141664,Healthy,False,2023-08-28
2a4de16d-4363-4b1b-95fe-370eec3b1888,Troy Maldonado,Bird,14,20.80955752638916,Healthy,False,2023-06-17
d03761ed-084b-4809-a4e8-dce46c2bb94b,Bradley Morris,Cat,14,5.551149352853389,Sick,True,
8422e7a6-574e-4da8-9eb6-928832946028,Jerry Hernandez,Bird,12,20.577243931638467,Sick,False,2023-01-30
2966242d-1468-4a5f-b82d-1b8e1cab301e,Gabriel Maldonado,Cat,1,17.19157345130047,Sick,False,
44ce5fa9-c960-428c-8ba3-8701a198bd0c,Cynthia Hart,Dog,1,1.2112382062050178,Healthy,True,
d1d9675e-a246-4823-b9ce-c3f8222ff25e,Joseph Patrick,Bird,14,23.966050679907244,Sick,False,2023-12-27
98ff0155-97a5-479e-84e6-4d010f6b0719,Kelli Scott,Bird,8,20.395358134252074,Healthy,True,2023-06-07
7696c656-3100-464f-993c-459800675bbf,Shane Thompson,Bird,5,14.724755625641837,Sick,False,2023-11-20
4a39009e-1621-4195-ba47-d2e60af970f7,Alicia Black,Cat,10,27.2815499514128,Healthy,True,2023-10-17
d3b4638e-96c4-4c1e-928c-ca286d47337a,Craig Carter,Bird,15,18.94082305254657,Healthy,True,2023-04-19
6af5f18c-ff4b-49b2-934d-5da248d3d997,Andrew Rodriguez,Dog,11,13.037515917596277,Healthy,False,2023-11-16
d520ed84-9cf8-4424-9a59-f743d1a6e5cd,Robert Wright,Dog,13,23.291737671983853,Healthy,True,
1605b4c4-f102-420a-96c3-d0f249c56a97,Joseph Graves,Dog,13,29.65931779333319,Sick,False,2023-04-05
dca189f3-cc05-477c-839b-4452f651abbc,Hannah Howard,Dog,14,9.034315785631772,Healthy,True,2023-08-26
7d72ea9b-3bde-424d-a9cd-217b35945f30,Ashley Harris,Cat,12,24.64289703423407,Healthy,False,
e5982292-e9d3-410e-b22d-5a2db93384ba,Anthony Martinez,Cat,5,29.82648489132378,Sick,False,2023-06-18
b7180755-2101-4e3b-8e47-f97cb0ad2df8,Laura Kelly,Bird,5,4.816974407108491,Sick,True,2023-08-28
2d50b2e7-e411-4c15-af8e-b2931a5d08b9,April Ramsey,Bird,10,18.945646804033924,Sick,False,
6b3f64aa-d0f3-4a0a-8a1d-9b612a21012f,Alexandra Nicholson,Cat,3,3.073448062092121,Sick,True,
453fa13c-b144-49f8-acb2-9a1b42c59058,Jeanette Pierce,Bird,14,28.18168339763224,Sick,False,
b3f0764a-4aa0-4203-b654-4d6fa3f7ea89,Tara Fields,Dog,4,7.2540067622806115,Healthy,True,2023-04-26
aa88404a-c784-4924-b3bc-3904805d3187,David Howell,Dog,14,1.8054997751939634,Sick,True,2023-03-22
f2aa29ef-2888-44c8-ab25-dd1af613f55f,Brian Fleming,Dog,11,26.152106526923745,Sick,False,
ad242b8f-5ce1-4a8d-88cd-dbdc6c9cc297,Jodi Campbell,Dog,1,25.45317791965528,Healthy,False,2023-05-12
fb608675-4547-415f-973b-ce7161a6d9b0,Michelle Gould,Cat,15,29.339634534184725,Healthy,True,
d87f8c79-1d2e-4926-96a1-2413562c68a9,Charles Mercado,Dog,11,17.289768139282636,Healthy,False,2023-10-14
62433b0b-1ec7-4b18-8760-954dad950822,Jasmine Harris,Cat,8,8.307748825159717,Sick,True,
2d31c92d-97fc-4ca9-a054-ddc64f8646d9,Michael Compton,Cat,4,17.768976537087465,Healthy,False,
85ec451d-637e-45b3-89be-22b035142ec1,Jordan Williamson,Dog,12,19.594842498250596,Healthy,True,2023-12-11
4f912ae6-cdd2-433b-af27-56d79edf4d54,Melanie White,Dog,15,2.9742897697511492,Healthy,True,
0d8685cc-48d0-47a0-b5c5-6e9367ed9406,Anthony Bond,Cat,7,12.414130861958608,Healthy,True,
08e96815-b70d-4c1d-a370-a18159ab8152,Nathan Rodriguez,Bird,7,25.779768006256425,Sick,False,
47fad7c6-6258-4cdd-9fda-d82bb0829b8f,Daniel Gray,Dog,12,14.950076636443862,Healthy,False,
1801c80d-afa1-436e-96b9-f283fb976fad,Jeffrey Medina,Cat,13,26.63389954871259,Healthy,False,2023-12-04
c53712bd-d8c2-4e59-b296-c49ba9132ef5,Jennifer Mayer,Cat,5,6.442146573252802,Healthy,False,2023-12-15
8f7bfdcc-2245-4f4f-87b9-d9d2fb3b6047,Makayla Arnold,Dog,12,11.942275126527413,Healthy,False,
172b9824-c73c-4654-b6b4-51ff2894860a,Jason Sanders,Dog,3,18.806632329727524,Healthy,False,2024-01-03
5a67913c-ed5a-4549-8320-027bc8903a37,Taylor Rivera,Cat,2,8.246678908694287,Sick,True,2023-09-10
6ea562cb-7d52-43db-bcd5-1e941492a1b4,Diana Mcdonald,Dog,8,18.83483066720631,Healthy,False,
0938eca3-b20e-4373-9265-00adc3149773,Danny Holloway,Bird,2,24.554621634111278,Sick,True,2023-07-14
ba22e581-e165-49d7-9d30-4050ed8d4be4,Gary Dickerson,Cat,11,29.76979966972182,Healthy,False,2023-05-27
1d98f796-3ae8-4b84-9725-9a6353e35df8,Bryan Lang,Cat,4,15.416515440501398,Healthy,False,
26f77d18-5b7d-4990-956b-8b98e6f143ef,Samantha Mahoney,Bird,9,8.726668806653286,Healthy,True,2023-06-25
fc60a2b7-3fe8-4462-bc65-54cf82b99ff6,Christy Watkins,Bird,14,10.786662842322029,Healthy,False,
c7a8b8fd-0f51-488e-b6ec-94333e2cd1df,Jessica Drake,Bird,4,13.138948512453043,Healthy,False,
4624002e-fabd-4e75-91ba-2c12fc92416a,Amy Bentley,Bird,14,29.684482260545213,Healthy,False,
9605464b-5652-4345-92b6-a336ed094242,Michael Frost,Dog,7,1.2638873210765174,Sick,False,
e8649ab0-434b-4415-ad1f-a58c94760a9b,Martin Wong,Bird,4,27.916520252017865,Healthy,True,
6ec6b99f-d37b-4396-af3f-88d699f26d57,Dr. Jason Gray,Cat,13,29.88984452746231,Healthy,False,
21eb76ee-9730-4bb5-aad1-59f56ff5eb5b,Nichole Washington,Dog,12,16.080390763218134,Sick,True,2023-06-16
9a035ac2-a8da-4c6b-98ff-50088b0f7b54,Brian Martinez,Dog,11,16.682070973614987,Sick,True,2023-05-15
794ba976-3c28-48fe-aba0-5723bb78014c,James Williams,Dog,12,5.076103421356702,Healthy,True,2023-05-20
ffb21363-3f6e-49c6-87c2-84da33f17530,Alyssa Austin,Cat,3,27.605379209070875,Sick,False,
d0b5b0c7-c000-461e-9555-9a001319de62,Ashley Williams,Dog,6,6.753795355653155,Healthy,True,
d742d3d8-0f20-4961-972f-205e80ab6411,Misty Hopkins,Dog,12,10.40999114149976,Sick,True,
d21469f9-0260-485d-8b8c-a64cf93f4ea8,Carl Barnes,Bird,14,18.18990780723634,Sick,False,
b3e133d1-ef37-4210-b678-23867764d034,Carolyn Warren,Dog,9,8.02540482043365,Sick,False,2023-02-13
594d40a5-fc88-4bad-af54-b7a079e34dfe,Stephen Lozano,Dog,7,22.286631200264065,Healthy,False,
1fec74ea-63f7-4860-b824-60dd4817fd42,Amber Matthews,Bird,7,9.451782249380724,Healthy,True,
ce20bc0b-2346-409c-aee1-a881b3d53152,Mrs. Sharon King,Cat,8,25.62786385103236,Sick,True,2023-06-16
38fd2898-2b14-4025-b8e4-0dea3bfa6745,Mr. Zachary Martinez,Cat,15,27.14578312403766,Sick,False,2023-02-18
d2753c70-204e-4f34-9368-cbd6d6aff310,David Horn,Cat,3,28.213747051501663,Sick,False,2023-06-25
d9d88bf0-f7c4-46cd-a631-f86b25fbf4c7,Charlene Martinez,Bird,1,14.160701857917395,Healthy,True,
85f765ca-3477-4ff4-9824-197309e015b5,Brady Stewart,Bird,9,22.081331859445264,Healthy,False,
332a6f2a-66d6-42b3-93f6-6451fc21a2f7,Craig Munoz,Cat,6,18.94624215235266,Sick,True,
38fa6e11-5d9c-41b6-8220-a60585dc6548,Jonathan Trujillo,Bird,5,8.834802200945607,Sick,True,
e5aba0b4-5967-43fe-bd7d-8e835451e82c,Crystal Luna,Bird,15,22.528470870897333,Healthy,True,2023-08-12
eae40eb1-d0bb-4ce2-8ce9-bfe72f759749,Theodore Walker,Dog,13,16.53976304403824,Sick,False,2023-07-13
5eb2630c-cbda-403e-a2a1-1b5df343cf8a,Jill Ford,Dog,3,16.875070605252677,Sick,True,
47da90e7-a989-4042-9af0-5ae626dd5ce4,Joshua Davidson,Bird,5,4.1778586243627736,Sick,False,
ed1dd5e5-cbcc-45cd-b142-49d095c62d4a,Shelby Henry,Cat,7,27.57199842556366,Sick,True,2023-05-02
571b9389-bf41-45c8-a167-421420a9bef1,Mary Woodard,Cat,10,24.1560819214508,Sick,True,2023-11-01
345382da-de7f-4709-b441-1ca78fcb797d,Craig Vasquez,Dog,11,26.504739702779425,Sick,True,2023-07-31
870adae4-9b0a-419d-ba52-076602a3f893,Larry Sanford,Bird,11,25.443608048977158,Healthy,False,2023-09-09
97ce99eb-6758-46e6-adb1-e4d27dd73048,Jennifer Roberts,Bird,1,20.317120950079335,Healthy,False,2023-11-05
28e00fb0-7164-43b1-9a8c-59b273654054,Brian Barrett,Bird,8,15.82383802516961,Sick,True,
ee9a29db-a019-411c-b266-ba15aab2c5e8,Christy Cooley,Dog,3,6.206591203204175,Sick,True,2024-01-06
de97a218-bcca-4aec-8eff-fdcdf6692f8e,Carrie Wright,Dog,2,22.322664953811238,Healthy,False,2023-07-18
cf57ab38-32f9-4153-b151-54980ee4d036,Jessica Hudson,Dog,3,6.806909739602398,Sick,True,2023-09-14
e92db1c4-2a0a-4e8c-8e82-b74edefd34da,Daniel Norton,Bird,6,3.347245106857112,Sick,True,
3026618b-cdda-4e15-ad37-c6e387aaab40,Brittany Osborn,Cat,13,8.157160122324974,Healthy,True,
4558c7fa-71f5-48c1-b9c9-429e5824e240,Katherine Lawson,Cat,1,17.806392061736233,Sick,True,2023-10-14
b97e3b3c-3329-4b86-b384-381703aaaae8,Kimberly Cunningham,Dog,8,21.889889113495638,Healthy,False,
7da4b7fe-0e44-4147-8e06-45810ed6d244,Kenneth Fuentes,Cat,5,21.52055270301564,Healthy,True,
6000ed76-efc5-4a17-9bd7-d39fa1c0a5a6,Bradley James,Dog,14,29.947457044479453,Sick,False,
1d02dcdd-9c73-45a6-84ed-3da62f9b0217,Linda Joyce,Dog,10,20.879354003261728,Healthy,True,
75946827-8367-4b7f-881b-5c6312086d41,Randy Strickland,Cat,7,13.009481510356295,Healthy,True,2023-07-06
596e14f1-5ec9-45c4-8161-c5d9e973ef32,Cory Gonzalez,Bird,12,10.266730457813184,Sick,False,2023-04-23
3c6e2d91-c2ae-41e7-aca0-cf5f15b35fd8,Nicholas Burke,Cat,6,28.04616162012717,Healthy,False,
